/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.so:	file format elf64-x86-64
                DW_AT_type	(0x00000398 "__int32_t")
                DW_AT_name	("int32_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-intn.h")
                DW_AT_decl_line	(26)

0x00000398:   DW_TAG_typedef
                DW_AT_type	(0x000001d9 "int")
                DW_AT_name	("__int32_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(41)

0x000003a0:   DW_TAG_enumeration_type
                DW_AT_type	(0x000003b7 "uint8_t")
                DW_AT_enum_class	(true)
                DW_AT_name	("Status")
                DW_AT_byte_size	(0x01)
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(21)

0x000003a9:     DW_TAG_enumerator
                  DW_AT_name	("IDLE")
                  DW_AT_const_value	(0)

0x000003ac:     DW_TAG_enumerator
                  DW_AT_name	("RUNNING")
                  DW_AT_const_value	(10)

0x000003af:     DW_TAG_enumerator
                  DW_AT_name	("STOPPED")
                  DW_AT_const_value	(20)

0x000003b2:     DW_TAG_enumerator
                  DW_AT_name	("ERROR")
                  DW_AT_const_value	(255)

0x000003b6:     NULL

0x000003b7:   DW_TAG_typedef
                DW_AT_type	(0x000003bf "__uint8_t")
                DW_AT_name	("uint8_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-uintn.h")
                DW_AT_decl_line	(24)

0x000003bf:   DW_TAG_typedef
                DW_AT_type	(0x000003c7 "unsigned char")
                DW_AT_name	("__uint8_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(38)

0x000003c7:   DW_TAG_base_type
                DW_AT_name	("unsigned char")
                DW_AT_encoding	(DW_ATE_unsigned_char)
                DW_AT_byte_size	(0x01)

0x000003cb:   DW_TAG_typedef
                DW_AT_type	(0x000003d3 "__uint32_t")
                DW_AT_name	("uint32_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-uintn.h")
                DW_AT_decl_line	(26)

0x000003d3:   DW_TAG_typedef
                DW_AT_type	(0x000001f0 "unsigned int")
                DW_AT_name	("__uint32_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(42)

0x000003db:   DW_TAG_typedef
                DW_AT_type	(0x000003e3 "__int64_t")
                DW_AT_name	("int64_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-intn.h")
                DW_AT_decl_line	(27)

0x000003e3:   DW_TAG_typedef
                DW_AT_type	(0x000003eb "long")
                DW_AT_name	("__int64_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(44)

0x000003eb:   DW_TAG_base_type
                DW_AT_name	("long")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x08)

0x000003ef:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000021e0)
                DW_AT_high_pc	(0x00000000000021f2)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z3addii")
                DW_AT_name	("add")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(210)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_external	(true)

0x00000401:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(210)
                  DW_AT_type	(0x000001d9 "int")

0x0000040d:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(210)
                  DW_AT_type	(0x000001d9 "int")

0x00000419:     NULL

0x0000041a:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002200)
                DW_AT_high_pc	(0x000000000000221a)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z8multiplydd")
                DW_AT_name	("multiply")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(211)
                DW_AT_type	(0x0000010e "double")
                DW_AT_external	(true)

0x0000042c:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("x")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(211)
                  DW_AT_type	(0x0000010e "double")

0x00000437:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("y")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(211)
                  DW_AT_type	(0x0000010e "double")

0x00000442:     NULL

0x00000443:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002220)
                DW_AT_high_pc	(0x0000000000002232)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z11is_positivei")
                DW_AT_name	("is_positive")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(212)
                DW_AT_type	(0x00002433 "bool")
                DW_AT_external	(true)

0x00000455:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("x")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(212)
                  DW_AT_type	(0x000001d9 "int")

0x00000460:     NULL

0x00000461:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002240)
                DW_AT_high_pc	(0x0000000000002246)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z10do_nothingv")
                DW_AT_name	("do_nothing")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(213)
                DW_AT_external	(true)

0x0000046f:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002250)
                DW_AT_high_pc	(0x0000000000002268)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z8get_charPKci")
                DW_AT_name	("get_char")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(214)
                DW_AT_type	(0x00000047 "char")
                DW_AT_external	(true)

0x00000481:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("str")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(214)
                  DW_AT_type	(0x000016b6 "const char *")

0x0000048d:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -12)
                  DW_AT_name	("index")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(214)
                  DW_AT_type	(0x000001d9 "int")

0x00000499:     NULL

0x0000049a:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002270)
                DW_AT_high_pc	(0x000000000000228c)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z6add_i8aa")
                DW_AT_name	("add_i8")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(217)
                DW_AT_type	(0x00001415 "int8_t")
                DW_AT_external	(true)

0x000004ac:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -1)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(217)
                  DW_AT_type	(0x00001415 "int8_t")

0x000004b8:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -2)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(217)
                  DW_AT_type	(0x00001415 "int8_t")

0x000004c4:     NULL

0x000004c5:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002290)
                DW_AT_high_pc	(0x00000000000022b1)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z7combinett")
                DW_AT_name	("combine")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(218)
                DW_AT_type	(0x000003cb "uint32_t")
                DW_AT_external	(true)

0x000004d7:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -2)
                  DW_AT_name	("hi")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(218)
                  DW_AT_type	(0x000014b5 "uint16_t")

0x000004e3:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("lo")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(218)
                  DW_AT_type	(0x000014b5 "uint16_t")

0x000004ef:     NULL

0x000004f0:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000022c0)
                DW_AT_high_pc	(0x00000000000022d8)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z5mul64ii")
                DW_AT_name	("mul64")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(219)
                DW_AT_type	(0x000003db "int64_t")
                DW_AT_external	(true)

0x00000502:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(219)
                  DW_AT_type	(0x00000390 "int32_t")

0x0000050e:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(219)
                  DW_AT_type	(0x00000390 "int32_t")

0x0000051a:     NULL

0x0000051b:   DW_TAG_subprogram
                DW_AT_low_pc	(0x00000000000022e0)
                DW_AT_high_pc	(0x00000000000022f2)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z16is_high_priority8Priority")
                DW_AT_name	("is_high_priority")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(268)
                DW_AT_type	(0x00002433 "bool")
                DW_AT_external	(true)

0x0000052e:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("p")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(268)
                  DW_AT_type	(0x00000377 "Priority")

0x0000053b:     NULL

0x0000053c:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002300)
                DW_AT_high_pc	(0x000000000000231c)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z13make_int_pairii")
                DW_AT_name	("make_int_pair")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(285)
                DW_AT_type	(0x00002438 "IntPair")
                DW_AT_external	(true)

0x0000054f:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -12)
                  DW_AT_name	("a")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(285)
                  DW_AT_type	(0x000001d9 "int")

0x0000055c:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(285)
                  DW_AT_type	(0x000001d9 "int")

0x00000569:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("p")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(286)
                  DW_AT_type	(0x00002438 "IntPair")

0x00000576:     NULL

0x00000577:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002320)
                DW_AT_high_pc	(0x0000000000002330)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z18create_float_arrayv")
                DW_AT_name	("create_float_array")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(292)
                DW_AT_type	(0x00002464 "FloatArray10")
                DW_AT_external	(true)

0x0000058a:     DW_TAG_variable
                  DW_AT_location	(DW_OP_breg5 RDI+0)
                  DW_AT_name	("arr")
                  DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                  DW_AT_decl_line	(293)
                  DW_AT_type	(0x00002464 "FloatArray10")

0x00000597:     NULL

0x00000598:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002330)
                DW_AT_high_pc	(0x000000000000233d)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_linkage_name	("_Z10get_stringv")
                DW_AT_name	("get_string")
                DW_AT_decl_file	("/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.cpp")
                DW_AT_decl_line	(312)
                DW_AT_type	(0x000016b6 "const char *")
                DW_AT_external	(true)

0x000005ab:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000002340)
                DW_AT_high_pc	(0x0000000000002365)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_object_pointer	(0x000005bf)
                DW_AT_decl_line	(334)
                DW_AT_linkage_name	("_ZN8Vector3DC2Ev")
                DW_AT_specification	(0x00000093 "Vector3D")

0x000005bf:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
